name,chain,deployer,contract_address,deployment_transaction,attack_transaction
20240724_Spectra_finance,eth,0x53635bF7B92B9512F6De0eB7450b26d5d1AD9a4C,0xBa8CE86147DeD54C0879C9a954f9754a472704AA,0xda57ce2dc51ca7a04c797b06cb39842017da23242bc4836009fb7db293c4a253,0x491cf8b2a5753fdbf3096b42e0a16bc109b957dc112d6537b1ed306e483d0744
20240716 Lifiprotocol,eth,0x8B3Cb6Bf982798fba233Bca56749e22EEc42DcF3,0x986aca5f2cA6b120F4361c519d7a49C5AC50C240,0x0c0a6db24a31615ef986ab64600d560ba528867e46ba2dde486117b36c60fa78,0xd82fe84e63b1aa52e1ce540582ee0895ba4a71ec5e7a632a3faa1aff3e763873
20240712_DoughFina,eth,0x67104175fc5fabbdb5A1876c3914e04B94c71741,0x11A8DC866C5d03ff06bb74565b6575537B215978,0x903ab71fcf63fe3beb649317dfccd89845f6894d2c6f39c714564b88b2165dd6,0x92cdcc732eebf47200ea56123716e337f6ef7d5ad714a2295794fdc6031ebb2e
20240711_SBT,bsc,0x3026C464d3Bd6Ef0CeD0D49e80f171b58176Ce32,0x88f9E1799465655F0DD206093dBD08922A1D9E28,0xf233386175b699c7c9dd1944d229833ad90dc898c6fa560ee8f2b777caf8d7ff,0x9a8c4c4edb7a76ecfa935780124c409f83a08d15c560bb67302182f8969be20d
20240705_DeFiPlaza,eth,0x14B362d2E38250604F21A334D71C13E2eD478467,0xa4E8969BBa1e1d48c30c948de0884Cdff43e2d54,0x8f029510dbcc4885d5f5242f3583f4d31f9134d9eddaa30a1afa353f6bd4f7b0,0xe00b0998d71b0e657379be196babd1637a653c100e8162853ca6616c3970790d
20240703_UnverifiedContr_0x452E25,eth,0xabee16E74DD268105f166C27a847eDC2b8e7cc4e,0x27b27842771DF79AF6A69795f6fCA0948C8333c0,0xbea7358c1d84d5e52047ffde39509ea159d609dd601986f54898032677be146d,0x1194e1d6085885ce054a7ff8cd3cd0c3fa308ec87e4ccde8dd0549842fef4f1b
20240702_MRP,bsc,0x132D9bbDBE718365aF6Cc9e43bac109A9A53B138,0x2Bd8980A925E6f5a910be8Cc0Ad1CfF663E62d9D,0xf2c9ba25b63e7932630d2beeaa9c6805d1000790a9a34a896d8eac463f2255a5,0x4353a6d37e95a0844f511f0ea9300ef3081130b24f0cf7a4bd1cae26ec393101
20240628_Will,bsc,0xb6911DEE6a5b1c65Ad1aC11A99AeC09C2Cf83c0e,0x63B4de190c35f900bB7Adf1a13d66fB1F0d624a1,0xfaa9f33fdcda61eae13b27cd5a7fe1964114c9f75d4a7ef1f53b1ee598a08914,0xc12ccc3bdaf3f0ec1efa09d089a0c1dbad05519e1eb0fa6475ffcc6317cbde4d
20240627_APEMAGA,eth,0xb297735E9Fb3E695CCCE3963bFE042F318901Ea0,0x8De6314058C0b7eea809881d73e69B425c01f0B5,0xb310d76120a8a1124533e49d6e91721624435b0df240b54c897307205df06105,0x6beb21b53f5b205c088570333ec875b720e333b49657f7026b01ed72b026851e
20240618_INcufi,bsc,0xb6911DEE6a5b1c65Ad1aC11A99AeC09C2Cf83c0e,0x4237d006471B38aF0e1691c00d96193a8ff5709f,0xa0dad9d26e7c8c5e09b07cc97793a44580c0786878c1646358a35fddb8cd1044,0x42e8b96b6e20da77bd054924913a852eaa3985a3b4f713ccef1c7f4c228114a9
